track_name,artist(s)_name,artist_count,released_year,released_month,released_day,streams,tempo,key,mode,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,popular,loudness,playlist_genre,track_id,duration_ms,released_date
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,2023,7,14,141381703,125,B,1,0.8,0.89,0.83,0.31,0,0.08,0.04,1,,,,,7/14/23
LALA,Myke Towers,1,2023,3,23,133716286,92,C♯/D♭,1,0.71,0.61,0.74,0.07,0,0.1,0.04,1,,,,,3/23/23
vampire,Olivia Rodrigo,1,2023,6,30,140003974,138,F,1,0.51,0.32,0.53,0.17,0,0.31,0.06,1,,,,,6/30/23
WHERE SHE GOES,Bad Bunny,1,2023,5,18,303236322,144,A,0,0.65,0.23,0.8,0.14,0.63,0.11,0.06,1,,,,,5/18/23
Sprinter,"Dave, Central Cee",2,2023,6,1,183706234,141,C♯/D♭,1,0.92,0.66,0.58,0.19,0,0.08,0.24,1,,,,,6/1/23
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,2023,3,16,725980112,148,F,0,0.67,0.83,0.76,0.48,0,0.08,0.03,1,,,,,3/16/23
Columbia,Quevedo,1,2023,7,7,58149378,100,F,1,0.67,0.26,0.71,0.37,0,0.11,0.04,1,,,,,7/7/23
fukumean,Gunna,1,2023,5,15,95217315,130,C♯/D♭,0,0.85,0.22,0.62,0.12,0,0.28,0.09,1,,,,,5/15/23
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,2023,3,17,553634067,170,D,0,0.81,0.56,0.48,0.21,0,0.08,0.33,1,,,,,3/17/23
un x100to,"Bad Bunny, Grupo Frontera",2,2023,4,17,505671438,83,F♯/G♭,0,0.57,0.56,0.72,0.23,0,0.27,0.05,1,,,,,4/17/23
Super Shy,NewJeans,1,2023,7,7,58255150,150,F,0,0.78,0.52,0.82,0.18,0,0.15,0.07,1,,,,,7/7/23
Flowers,Miley Cyrus,1,2023,1,12,1316855716,118,,1,0.71,0.65,0.68,0.06,0,0.03,0.07,1,,,,,1/12/23
Daylight,David Kushner,1,2023,4,14,387570742,130,D,0,0.51,0.32,0.43,0.83,0,0.09,0.03,1,,,,,4/14/23
As It Was,Harry Styles,1,2022,3,31,2513188493,174,F♯/G♭,0,0.52,0.66,0.73,0.34,0,0.31,0.06,1,,,,,3/31/22
Kill Bill,SZA,1,2022,12,8,1163093654,89,G♯/A♭,1,0.64,0.43,0.73,0.05,0.17,0.16,0.04,1,,,,,12/8/22
Cupid - Twin Ver.,Fifty Fifty,1,2023,2,24,496795686,120,B,0,0.78,0.76,0.59,0.43,0,0.34,0.03,1,,,,,2/24/23
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,2023,7,13,30546883,78,,1,0.44,0.14,0.09,0.96,0,0.1,0.03,1,,,,,7/13/23
Classy 101,"Feid, Young Miko",2,2023,3,31,335222234,100,B,1,0.86,0.67,0.66,0.14,0,0.12,0.16,1,,,,,3/31/23
Like Crazy,Jimin,1,2023,3,24,363369738,120,G,1,0.63,0.36,0.73,0,0,0.36,0.04,1,,,,,3/24/23
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,2023,6,22,86444842,140,F,0,0.65,0.87,0.74,0.22,0,0.42,0.04,1,,,,,6/22/23
I Can See You (TaylorÔøΩÔøΩÔøΩs Version) (From The ,Taylor Swift,1,2023,7,7,52135248,123,F♯/G♭,1,0.69,0.82,0.76,0.06,0,0.06,0.03,1,,,,,7/7/23
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,2023,5,31,200647221,133,F,0,0.85,0.81,0.67,0.26,0,0.12,0.05,1,,,,,5/31/23
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,2023,6,2,115364561,99,C♯/D♭,1,0.85,0.83,0.68,0.07,0,0.36,0.2,1,,,,,6/2/23
SABOR FRESA,Fuerza Regida,1,2023,6,22,78300654,130,G,0,0.79,0.96,0.86,0.09,0,0.09,0.09,1,,,,,6/22/23
Calm Down (with Selena Gomez),"RÔøΩÔøΩma, Selena G",2,2022,3,25,899183384,107,B,1,0.8,0.82,0.8,0.43,0,0.14,0.04,1,,,,,3/25/22
MOJABI GHOST,"Tainy, Bad Bunny",2,2023,6,29,61245289,122,F♯/G♭,0,0.81,0.74,0.71,0.14,0,0.56,0.04,1,,,,,6/29/23
Last Night,Morgan Wallen,1,2023,1,31,429829812,204,F♯/G♭,1,0.52,0.52,0.68,0.46,0,0.15,0.04,1,,,,,1/31/23
Dance The Night (From Barbie The Album),Dua Lipa,1,2023,5,25,127408954,110,B,0,0.67,0.78,0.85,0.02,0,0.33,0.05,1,,,,,5/25/23
Rush,Troye Sivan,1,2023,7,13,22581161,126,F,0,0.74,0.35,0.84,0,0,0.11,0.06,1,,,,,7/13/23
TULUM,"Peso Pluma, Grupo Frontera",2,2023,6,28,52294266,168,F♯/G♭,1,0.56,0.63,0.87,0.39,0,0.11,0.05,1,,,,,6/28/23
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,12,2,843957510,98,C♯/D♭,0,0.71,0.17,0.61,0.36,0,0.08,0.05,1,,,,,12/2/22
Anti-Hero,Taylor Swift,1,2022,10,21,999748277,97,E,1,0.64,0.51,0.63,0.12,0,0.19,0.05,1,,,,,10/21/22
TQG,"Karol G, Shakira",2,2023,2,23,618990393,180,E,0,0.72,0.61,0.63,0.67,0,0.09,0.28,1,,,,,2/23/23
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,2023,6,1,123122413,120,,1,0.81,0.63,0.68,0.11,0,0.11,0.04,1,,,,,6/1/23
FrÔøΩÔøΩgil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,2023,4,7,188933502,150,F♯/G♭,1,0.61,0.39,0.73,0.37,0,0.11,0.03,1,,,,,4/7/23
TQM,Fuerza Regida,1,2023,5,19,176553476,125,F,0,0.79,0.96,0.85,0.27,0,0.11,0.06,1,,,,,5/19/23
El Azul,"Junior H, Peso Pluma",2,2023,2,10,354495408,144,A,0,0.56,0.84,0.65,0.23,0,0.1,0.06,1,,,,,2/10/23
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,8,26,1109433169,128,G,0,0.56,0.38,0.97,0.04,0,0.35,0.04,1,,,,,8/26/22
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,2023,6,23,65156199,144,,1,0.77,0.75,0.58,0.52,0,0.23,0.25,1,,,,,6/23/23
Angels Like You,Miley Cyrus,1,2020,11,27,570515054,122,F,1,0.67,0.49,0.64,0.1,0,0.1,0.03,1,,,,,11/27/20
I Ain't Worried,OneRepublic,1,2022,5,13,1085685420,140,,1,0.71,0.82,0.81,0.11,0,0.06,0.05,1,,,,,5/13/22
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,518745108,67,C♯/D♭,0,0.53,0.5,0.53,0.23,0,0.44,0.07,1,,,,,2/24/23
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,107753850,106,A♯/B♭,0,0.72,0.17,0.64,0.07,0,0.1,0.05,1,,,,,6/2/23
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,177740666,128,G,1,0.6,0.23,0.91,0,0,0.12,0.03,1,,,,,4/6/23
AMARGURA,Karol G,1,2023,2,24,153372011,107,F♯/G♭,0,0.92,0.55,0.7,0.18,0,0.15,0.07,1,,,,,2/24/23
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,57876440,130,G,0,0.67,0.96,0.88,0.12,0.19,0.08,0.04,1,,,,,6/15/23
Moonlight,Kali Uchis,1,2023,2,24,256483385,137,G,0,0.64,0.88,0.72,0.51,0,0.17,0.05,1,,,,,2/24/23
La Bachata,Manuel Turizo,1,2022,5,26,1214083358,125,G,0,0.84,0.85,0.68,0.58,0,0.22,0.04,1,,,,,5/26/22
S91,Karol G,1,2023,7,14,16011326,128,,0,0.86,0.42,0.72,0.59,0,0.09,0.19,1,,,,,7/14/23
cardigan,Taylor Swift,1,2020,7,24,812019557,130,,0,0.61,0.53,0.58,0.55,0,0.27,0.04,1,,,,,7/24/20
TÔøΩÔø,"dennis, MC Kevin o Chris",2,2023,5,4,111947664,130,B,1,0.86,0.59,0.96,0.5,0.01,0.09,0.05,1,,,,,5/4/23
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,156338624,133,F,1,0.7,0.86,0.81,0.25,0,0.25,0.05,1,,,,,2/3/23
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,720434240,101,D,1,0.88,0.72,0.59,0.62,0,0.09,0.03,1,,,,,6/24/22
BESO,"Rauw Alejandro, ROSALÔøΩ",2,2023,3,24,357925728,95,F,0,0.77,0.53,0.64,0.74,0,0.17,0.14,1,,,,,3/24/23
Hey Mor,"Ozuna, Feid",2,2022,10,6,674072710,98,C♯/D♭,0,0.9,0.4,0.59,0,0,0.1,0.29,1,,,,,10/6/22
Karma,Taylor Swift,1,2022,10,21,404562836,90,G♯/A♭,1,0.64,0.1,0.62,0.07,0,0.48,0.07,1,,,,,10/21/22
People,Libianca,1,2022,12,2,373199958,198,A♯/B♭,0,0.59,0.71,0.42,0.55,0,0.1,0.07,1,,,,,12/2/22
Overdrive,Post Malone,1,2023,7,14,14780425,140,C♯/D♭,1,0.56,0.48,0.73,0,0,0.35,0.04,1,,,,,7/14/23
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,39578178,82,G♯/A♭,1,0.51,0.22,0.53,0.01,0,0.15,0.03,1,,,,,7/7/23
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,54266102,130,C♯/D♭,0,0.77,0.84,0.89,0.17,0,0.43,0.05,1,,,,,6/23/23
Heat Waves,Glass Animals,1,2020,6,28,2557975762,81,B,1,0.76,0.53,0.53,0.44,0,0.09,0.09,1,,,,,6/28/20
golden hour,JVKE,1,2022,7,15,751134527,94,C♯/D♭,0,0.51,0.14,0.59,0.65,0.18,0.25,0.03,1,,,,,7/15/22
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,1356565093,128,D,1,0.62,0.55,0.78,0.01,0.03,0.23,0.04,1,,,,,7/6/22
Here With Me,d4vd,1,2022,7,17,635412045,132,E,1,0.58,0.27,0.48,0.5,0,0.12,0.03,1,,,,,7/17/22
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,1230675890,131,D,1,0.71,0.24,0.47,0.01,0,0.27,0.09,1,,,,,9/22/22
Yandel 150,"Yandel, Feid",2,2022,12,20,585695368,168,F♯/G♭,0,0.78,0.58,0.73,0.05,0,0.1,0.07,1,,,,,12/20/22
CORAZÔøΩÔøΩN VA,Maria Becerra,1,2023,6,22,43857627,98,C♯/D♭,1,0.68,0.4,0.79,0.33,0,0.3,0.06,1,,,,,6/22/23
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,600976848,101,A♯/B♭,1,0.34,0.32,0.57,0.78,0,0.2,0.03,1,,,,,4/22/22
Novidade na ÔøΩÔø,"Mc Livinho, DJ Matt D",2,2023,6,23,39709092,130,F,1,0.63,0.36,0.34,0.76,0,0.35,0.09,1,,,,,6/23/23
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,39228929,142,D,1,0.5,0.2,0.64,0.01,0,0.12,0.03,1,,,,,7/7/23
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,2665343922,170,C♯/D♭,1,0.59,0.48,0.76,0.04,0,0.1,0.05,1,,,,,7/9/21
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,223633238,124,G♯/A♭,0,0.78,0.7,0.68,0.03,0.01,0.11,0.04,1,,,,,3/3/23
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,1440757818,92,C♯/D♭,0,0.91,0.43,0.71,0.09,0,0.09,0.08,1,,,,,5/6/22
Fast Car,Luke Combs,1,2023,3,24,157058870,98,G♯/A♭,1,0.71,0.67,0.6,0.19,0,0.12,0.03,1,,,,,3/24/23
What It Is (Solo Version),Doechii,1,2023,3,17,95131998,172,C♯/D♭,0,0.74,0.76,0.76,0.06,0,0.1,0.09,1,,,,,3/17/23
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,250305248,150,D,1,0.68,0.14,0.76,0.04,0,0.1,0.04,1,,,,,3/17/23
Still With You,Jung Kook,1,2020,6,5,38411956,88,C♯/D♭,0,0.53,0.34,0.47,0.09,0,0.83,0.04,1,,,,,6/5/20
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,144565150,143,D♯/E♭,1,0.83,0.69,0.44,0.15,0,0.1,0.33,1,,,,,5/12/23
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,127567540,100,F♯/G♭,0,0.49,0.17,0.35,0.71,0.09,0.11,0.03,1,,,,,3/17/23
Snooze,SZA,1,2022,12,9,399686758,143,F,1,0.56,0.39,0.55,0.14,0,0.11,0.13,1,,,,,12/9/22
Take Two,BTS,1,2023,6,9,118482347,93,G,1,0.62,0.57,0.59,0.03,0,0.38,0.03,1,,,,,6/9/23
Too Many Nights (feat. Don Toliver & with Future),"Future, Metro Boomin, Don Toliver",3,2022,12,2,286400165,88,G,0,0.68,0.17,0.71,0.15,0,0.11,0.05,1,,,,,12/2/22
Chemical,Post Malone,1,2023,4,14,172825906,170,D,1,0.5,0.37,0.9,0,0,0.12,0.05,1,,,,,4/14/23
New Jeans,NewJeans,1,2023,7,7,29562220,134,E,0,0.81,0.53,0.72,0.51,0,0.12,0.05,1,,,,,7/7/23
Primera Cita,Carin Leon,1,2022,4,20,77309611,158,A♯/B♭,1,0.54,0.5,0.4,0.61,0,0.1,0.06,1,,,,,4/20/22
Bones,Imagine Dragons,1,2021,3,11,838079900,114,F,0,0.77,0.65,0.72,0.02,0,0.07,0.05,1,,,,,3/11/21
Tak Segampang Itu,Anggi Marito,1,2022,12,2,179659294,130,F,1,0.51,0.18,0.44,0.76,0,0.11,0.03,1,,,,,12/2/22
LAGUNAS,"Jasiel NuÔøΩÔøΩez, Peso P",2,2023,6,22,39058561,116,B,1,0.77,0.79,0.62,0.33,0.01,0.15,0.03,1,,,,,6/22/23
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,36912123,121,G,1,0.65,0.49,0.78,0,0,0.17,0.04,1,,,,,7/7/23
Tattoo,Loreen,1,2023,2,25,201660859,150,D♯/E♭,0,0.55,0.3,0.78,0.24,0,0.12,0.08,1,,,,,2/25/23
Rara Vez,"Taiu, Milo j",2,2023,2,8,248088961,120,F,0,0.84,0.96,0.71,0.18,0,0.34,0.17,1,,,,,2/8/23
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, BeÔøΩÔ",3,2023,5,12,90839753,127,B,0,0.82,0.89,0.85,0.04,0,0.23,0.06,1,,,,,5/12/23
august,Taylor Swift,1,2020,7,24,607123776,90,F,1,0.51,0.42,0.61,0.53,0,0.09,0.03,1,,,,,7/24/20
LUNA,"Junior H, Peso Pluma",2,2023,6,22,55842345,128,A,0,0.75,0.79,0.63,0.33,0,0.15,0.04,1,,,,,6/22/23
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,211050784,143,A,1,0.64,0.31,0.87,0.04,0.04,0.08,0.04,1,,,,,3/10/23
Nonsense,Sabrina Carpenter,1,2022,7,15,342897938,139,G♯/A♭,1,0.74,0.68,0.68,0.03,0,0.26,0.04,1,,,,,7/15/22
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,2762,162,A♯/B♭,1,0.49,0.78,0.64,0.19,0,0.11,0.04,1,,,,,12/9/22
Por las Noches,Peso Pluma,1,2021,6,11,330346424,92,,1,0.81,0.39,0.6,0.31,0,0.07,0.03,1,,,,,6/11/21
Feliz CumpleaÔøΩÔøΩos Fe,Feid,1,2022,8,19,601863821,95,F,1,0.87,0.57,0.55,0.1,0,0.29,0.07,1,,,,,8/19/22
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56","Rauw Alejandro, Bizarrap",2,2023,6,21,66902503,128,B,1,0.78,0.59,0.65,0.1,0,0.26,0.05,1,,,,,6/21/23
Queencard,(G)I-DLE,1,2023,5,15,96273746,130,E,0,0.82,0.69,0.83,0.03,0,0.27,0.05,1,,,,,5/15/23
OMG,NewJeans,1,2023,1,2,430977451,127,A,0,0.8,0.74,0.77,0.36,0,0.11,0.04,1,,,,,1/2/23
"Shakira: Bzrp Music Sessions, Vol. 53","Shakira, Bizarrap",2,2023,1,11,721975598,122,D,0,0.78,0.5,0.63,0.27,0,0.09,0.05,1,,,,,1/11/23
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,2023,6,2,109276132,140,,1,0.63,0.22,0.54,0.46,0,0.12,0.08,1,,,,,6/2/23
Trance (with Travis Scott & Young Thug),"Travis Scott, Young Thug, Metro Boomin",3,2022,12,2,276259178,119,C♯/D♭,0,0.75,0.48,0.53,0.18,0,0.18,0.34,1,,,,,12/2/22
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya, Varun Jain",5,2023,5,22,54225632,110,G,0,0.76,0.96,0.72,0.32,0,0.09,0.04,1,,,,,5/22/23
Romantic Homicide,d4vd,1,2022,7,20,681583126,132,F♯/G♭,1,0.56,0.2,0.55,0.45,0.01,0.32,0.03,1,,,,,7/20/22
Novo BalanÔøΩ,"Veigh, Bvga Beatz, Supernova Ent, Prod Malax",4,2023,5,19,81102253,124,D♯/E♭,0,0.84,0.65,0.5,0.67,0,0.13,0.06,1,,,,,5/19/23
"Gol Bolinha, Gol Quadrado 2","Mc Pedrinho, DJ 900",2,2023,6,1,11956641,133,B,0,0.93,0.68,0.65,0.42,0,0.12,0.25,1,,,,,6/1/23
QUEMA,"Sog, Ryan Castro, Peso Pluma",3,2023,7,13,11599388,97,,1,0.79,0.92,0.89,0.05,0,0.06,0.05,1,,,,,7/13/23
Ojitos Lindos,"Bomba EstÔøΩÔøΩreo, Bad B",2,2022,5,6,1133865788,80,D♯/E♭,0,0.65,0.27,0.69,0.08,0,0.53,0.04,1,,,,,5/6/22
El Gordo Trae El Mando,Chino Pacas,1,2023,1,27,255932395,140,G,0,0.74,0.96,0.8,0.18,0,0.05,0.05,1,,,,,1/27/23
Mi Bello Angel,Natanael Cano,1,2023,6,30,31873544,128,A,0,0.81,0.9,0.77,0.01,0,0.09,0.05,1,,,,,6/30/23
Bye,Peso Pluma,1,2023,5,26,95053634,122,,1,0.78,0.7,0.81,0.57,0,0.1,0.05,1,,,,,5/26/23
Nosso Quadro,"Ana Castela, AgroPlay",2,2023,2,2,233801632,160,A,1,0.69,0.61,0.71,0.33,0,0.31,0.2,1,,,,,2/2/23
Un Finde | CROSSOVER #2,"Big One, FMK, Ke personajes",3,2023,4,4,142095275,192,B,1,0.5,0.85,0.52,0.11,0,0.28,0.06,1,,,,,4/4/23
Jimmy Cooks (feat. 21 Savage),"Drake, 21 Savage",2,2022,6,17,618885532,163,,1,0.54,0.4,0.67,0,0,0.09,0.17,1,,,,,6/17/22
Ghost,Justin Bieber,1,2021,3,19,1167330737,154,D,1,0.61,0.41,0.74,0.21,0,0.4,0.06,1,,,,,3/19/21
PRC,"Natanael Cano, Peso Pluma",2,2023,1,23,436027885,138,G,0,0.78,0.89,0.83,0.1,0,0.12,0.05,1,,,,,1/23/23
Save Your Tears,The Weeknd,1,2020,3,20,1591223784,118,,1,0.68,0.61,0.82,0.02,0,0.5,0.03,1,,,,,3/20/20
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)","A$AP Rocky, Metro Boomin, Roisee",3,2023,6,2,94186466,90,A,0,0.6,0.13,0.53,0.04,0,0.21,0.04,1,,,,,6/2/23
˝˝˝˝˝˝˝˝˝˝˝˝,YOASOBI,1,2023,4,12,143573775,166,C♯/D♭,1,0.57,0.84,0.94,0.11,0,0.37,0.09,1,,,,,4/12/23
SNAP,Rosa Linn,1,2022,3,19,726307468,170,,1,0.56,0.53,0.64,0.11,0,0.45,0.06,1,,,,,3/19/22
Fin de Semana,"Oscar Maydon, Junior H",2,2023,1,13,307370144,98,,1,0.7,0.37,0.54,0.06,0,0.09,0.08,1,,,,,1/13/23
Cheques,Shubh,1,2023,5,19,47956378,90,E,0,0.74,0.36,0.63,0.26,0,0.27,0.05,1,,,,,5/19/23
Bebe Dame,"Fuerza Regida, Grupo Frontera",2,2022,12,16,367316268,157,G,1,0.54,0.75,0.6,0.3,0,0.07,0.05,1,,,,,12/16/22
You Belong With Me (TaylorÔøΩÔøΩÔøΩs Ve,Taylor Swift,1,2021,4,9,350381515,130,F♯/G♭,1,0.63,0.49,0.73,0.05,0,0.09,0.03,1,,,,,4/9/21
Titi Me PreguntÔø,Bad Bunny,1,2022,5,6,1264310836,107,F,0,0.65,0.19,0.72,0.1,0,0.13,0.25,1,,,,,5/6/22
Better Than Revenge (Taylor's Version),Taylor Swift,1,2023,7,7,30343206,146,B,0,0.5,0.67,0.89,0,0,0.19,0.08,1,,,,,7/7/23
Shut up My Moms Calling,Hotel Ugly,1,2020,2,10,405136812,139,A,0,0.48,0.37,0.41,0.32,0,0.1,0.1,1,,,,,2/10/20
POLARIS - Remix,"Feid, Mora, Saiko, Quevedo",4,2023,6,8,57312735,170,G♯/A♭,0,0.62,0.55,0.8,0.15,0,0.37,0.07,1,,,,,6/8/23
Ditto,NewJeans,1,2022,12,19,397582059,134,F♯/G♭,0,0.81,0.18,0.64,0.03,0,0.1,0.11,1,,,,,12/19/22
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,6,2,86773632,146,B,0,0.61,0.2,0.48,0.21,0,0.12,0.06,1,,,,,6/2/23
"Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long)","Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,5,1,133753727,74,A♯/B♭,0,0.53,0.24,0.67,0.11,0,0.1,0.28,1,,,,,5/1/23
AcrÔøΩÔøΩs,Shakira,1,2023,5,11,123124076,144,B,1,0.75,0.35,0.48,0.84,0,0.1,0.12,1,,,,,5/11/23
AMG,"Natanael Cano, Gabito Ballesteros, Peso Pluma",3,2022,11,24,463564958,136,B,0,0.77,0.79,0.73,0.15,0,0.27,0.1,1,,,,,11/24/22
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Arijit Singh, Sachin-Jigar, Amitabha Bhattacharya",3,2023,5,15,64533040,100,E,1,0.56,0.53,0.55,0.53,0,0.12,0.04,1,,,,,5/15/23
S-Class,Stray Kids,1,2023,6,2,65496046,105,F,0,0.89,0.67,0.78,0.09,0,0.07,0.33,1,,,,,6/2/23
Hits Different,Taylor Swift,1,2023,5,26,68616963,106,F,1,0.67,0.24,0.78,0.15,0,0.3,0.04,1,,,,,5/26/23
Chanel,"Becky G, Peso Pluma",2,2023,3,30,161460990,132,D,1,0.85,0.53,0.68,0.4,0,0.09,0.04,1,,,,,3/30/23
